

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2029  0300  2B02               	goto	u1390
  2030  0301                     u1391:	
  2031  0301  2B1A               	goto	l1737
  2032  0302                     u1390:	
  2033  0302                     l1729:	
  2034                           
  2035                           ;main.c: 173:         usos = 0;
  2036  0302  01E3               	clrf	update_eeprom@usos
  2037  0303  01E4               	clrf	update_eeprom@usos+1
  2038  0304                     l1731:	
  2039                           
  2040                           ;main.c: 174:         usos++;
  2041  0304  3001               	movlw	1
  2042  0305  07E3               	addwf	update_eeprom@usos,f
  2043  0306  3000               	movlw	0
  2044  0307  3DE4               	addwfc	update_eeprom@usos+1,f
  2045  0308                     l1733:	
  2046                           
  2047                           ;main.c: 175:         eeprom_write(2, usos >> 8);
  2048  0308  0864               	movf	update_eeprom@usos+1,w
  2049  0309  00D9               	movwf	??_update_eeprom
  2050  030A  0859               	movf	??_update_eeprom,w
  2051  030B  00F1               	movwf	eeprom_write@value
  2052  030C  3002               	movlw	2
  2053  030D  3186  26F1  3182   	fcall	_eeprom_write
  2054  0310                     l1735:	
  2055                           
  2056                           ;main.c: 176:         eeprom_write(3, usos);
  2057  0310  0020               	movlb	0	; select bank0
  2058  0311  0863               	movf	update_eeprom@usos,w
  2059  0312  00D9               	movwf	??_update_eeprom
  2060  0313  0859               	movf	??_update_eeprom,w
  2061  0314  00F1               	movwf	eeprom_write@value
  2062  0315  3003               	movlw	3
  2063  0316  3186  26F1  3182   	fcall	_eeprom_write
  2064                           
  2065                           ;main.c: 177:     } else {
  2066  0319  2B2F               	goto	l1743
  2067  031A                     l1737:	
  2068                           
  2069                           ;main.c: 178:         usos++;
  2070  031A  3001               	movlw	1
  2071  031B  07E3               	addwf	update_eeprom@usos,f
  2072  031C  3000               	movlw	0
  2073  031D  3DE4               	addwfc	update_eeprom@usos+1,f
  2074  031E                     l1739:	
  2075                           
  2076                           ;main.c: 179:         eeprom_write(2, usos >> 8);
  2077  031E  0864               	movf	update_eeprom@usos+1,w
  2078  031F  00D9               	movwf	??_update_eeprom
  2079  0320  0859               	movf	??_update_eeprom,w
  2080  0321  00F1               	movwf	eeprom_write@value
  2081  0322  3002               	movlw	2
  2082  0323  3186  26F1  3182   	fcall	_eeprom_write
  2083  0326                     l1741:	
  2084                           
  2085                           ;main.c: 180:         eeprom_write(3, usos);
  2086  0326  0020               	movlb	0	; select bank0
  2087  0327  0863               	movf	update_eeprom@usos,w
  2088  0328  00D9               	movwf	??_update_eeprom
  2089  0329  0859               	movf	??_update_eeprom,w
  2090  032A  00F1               	movwf	eeprom_write@value
  2091  032B  3003               	movlw	3
  2092  032C  3186  26F1  3182   	fcall	_eeprom_write
  2093  032F                     l1743:	
  2094                           
  2095                           ;main.c: 182:     max7219_writeChar(1, usos / 1000);
  2096  032F  3001               	movlw	1
  2097  0330  0020               	movlb	0	; select bank0
  2098  0331  00D3               	movwf	max7219_writeChar@pos
  2099  0332  3000               	movlw	0
  2100  0333  00D4               	movwf	max7219_writeChar@pos+1
  2101  0334  30E8               	movlw	232
  2102  0335  00F7               	movwf	___lwdiv@divisor
  2103  0336  3003               	movlw	3
  2104  0337  00F8               	movwf	___lwdiv@divisor+1
  2105  0338  0864               	movf	update_eeprom@usos+1,w
  2106  0339  00FA               	movwf	___lwdiv@dividend+1
  2107  033A  0863               	movf	update_eeprom@usos,w
  2108  033B  00F9               	movwf	___lwdiv@dividend
  2109  033C  3186  2680  3182   	fcall	___lwdiv
  2110  033F  0878               	movf	?___lwdiv+1,w
  2111  0340  0020               	movlb	0	; select bank0
  2112  0341  00D6               	movwf	max7219_writeChar@data+1
  2113  0342  0877               	movf	?___lwdiv,w
  2114  0343  00D5               	movwf	max7219_writeChar@data
  2115  0344  3185  2546  3182   	fcall	_max7219_writeChar
  2116  0347                     l1745:	
  2117                           
  2118                           ;main.c: 183:     max7219_writeChar(5, (usos % 1000) / 100);
  2119  0347  3005               	movlw	5
  2120  0348  0020               	movlb	0	; select bank0
  2121  0349  00D3               	movwf	max7219_writeChar@pos
  2122  034A  3000               	movlw	0
  2123  034B  00D4               	movwf	max7219_writeChar@pos+1
  2124  034C  3064               	movlw	100
  2125  034D  00F7               	movwf	___lwdiv@divisor
  2126  034E  3000               	movlw	0
  2127  034F  00F8               	movwf	___lwdiv@divisor+1
  2128  0350  0864               	movf	update_eeprom@usos+1,w
  2129  0351  00F4               	movwf	___lwmod@dividend+1
  2130  0352  0863               	movf	update_eeprom@usos,w
  2131  0353  00F3               	movwf	___lwmod@dividend
  2132  0354  30E8               	movlw	232
  2133  0355  00F1               	movwf	___lwmod@divisor
  2134  0356  3003               	movlw	3
  2135  0357  00F2               	movwf	___lwmod@divisor+1
  2136  0358  3186  26BD  3182   	fcall	___lwmod
  2137  035B  0872               	movf	?___lwmod+1,w
  2138  035C  00FA               	movwf	___lwdiv@dividend+1
  2139  035D  0871               	movf	?___lwmod,w
  2140  035E  00F9               	movwf	___lwdiv@dividend
  2141  035F  3186  2680  3182   	fcall	___lwdiv
  2142  0362  0878               	movf	?___lwdiv+1,w
  2143  0363  0020               	movlb	0	; select bank0
  2144  0364  00D6               	movwf	max7219_writeChar@data+1
  2145  0365  0877               	movf	?___lwdiv,w
  2146  0366  00D5               	movwf	max7219_writeChar@data
  2147  0367  3185  2546  3182   	fcall	_max7219_writeChar
  2148  036A                     l1747:	
  2149                           
  2150                           ;main.c: 184:     max7219_writeChar(7, ((usos % 1000) % 100) / 10);
  2151  036A  0020               	movlb	0	; select bank0
  2152  036B  0864               	movf	update_eeprom@usos+1,w
  2153  036C  00F4               	movwf	___lwmod@dividend+1
  2154  036D  0863               	movf	update_eeprom@usos,w
  2155  036E  00F3               	movwf	___lwmod@dividend
  2156  036F  30E8               	movlw	232
  2157  0370  00F1               	movwf	___lwmod@divisor
  2158  0371  3003               	movlw	3
  2159  0372  00F2               	movwf	___lwmod@divisor+1
  2160  0373  3186  26BD  3182   	fcall	___lwmod
  2161  0376  0872               	movf	?___lwmod+1,w
  2162  0377  0020               	movlb	0	; select bank0
  2163  0378  00DE               	movwf	_update_eeprom$1084+1
  2164  0379  0871               	movf	?___lwmod,w
  2165  037A  00DD               	movwf	_update_eeprom$1084
  2166  037B                     l1749:	
  2167                           
  2168                           ;main.c: 184:     max7219_writeChar(7, ((usos % 1000) % 100) / 10);
  2169  037B  3007               	movlw	7
  2170  037C  00D3               	movwf	max7219_writeChar@pos
  2171  037D  3000               	movlw	0
  2172  037E  00D4               	movwf	max7219_writeChar@pos+1
  2173  037F  300A               	movlw	10
  2174  0380  00F7               	movwf	___lwdiv@divisor
  2175  0381  3000               	movlw	0
  2176  0382  00F8               	movwf	___lwdiv@divisor+1
  2177  0383  085E               	movf	_update_eeprom$1084+1,w
  2178  0384  00F4               	movwf	___lwmod@dividend+1
  2179  0385  085D               	movf	_update_eeprom$1084,w
  2180  0386  00F3               	movwf	___lwmod@dividend
  2181  0387  3064               	movlw	100
  2182  0388  00F1               	movwf	___lwmod@divisor
  2183  0389  3000               	movlw	0
  2184  038A  00F2               	movwf	___lwmod@divisor+1
  2185  038B  3186  26BD  3182   	fcall	___lwmod
  2186  038E  0872               	movf	?___lwmod+1,w
  2187  038F  00FA               	movwf	___lwdiv@dividend+1
  2188  0390  0871               	movf	?___lwmod,w
  2189  0391  00F9               	movwf	___lwdiv@dividend
  2190  0392  3186  2680  3182   	fcall	___lwdiv
  2191  0395  0878               	movf	?___lwdiv+1,w
  2192  0396  0020               	movlb	0	; select bank0
  2193  0397  00D6               	movwf	max7219_writeChar@data+1
  2194  0398  0877               	movf	?___lwdiv,w
  2195  0399  00D5               	movwf	max7219_writeChar@data
  2196  039A  3185  2546  3182   	fcall	_max7219_writeChar
  2197  039D                     l1751:	
  2198                           
  2199                           ;main.c: 185:     max7219_writeChar(3, ((usos % 1000) % 100) % 10);
  2200  039D  0020               	movlb	0	; select bank0
  2201  039E  0864               	movf	update_eeprom@usos+1,w
  2202  039F  00F4               	movwf	___lwmod@dividend+1
  2203  03A0  0863               	movf	update_eeprom@usos,w
  2204  03A1  00F3               	movwf	___lwmod@dividend
  2205  03A2  30E8               	movlw	232
  2206  03A3  00F1               	movwf	___lwmod@divisor
  2207  03A4  3003               	movlw	3
  2208  03A5  00F2               	movwf	___lwmod@divisor+1
  2209  03A6  3186  26BD  3182   	fcall	___lwmod
  2210  03A9  0872               	movf	?___lwmod+1,w
  2211  03AA  0020               	movlb	0	; select bank0
  2212  03AB  00DE               	movwf	_update_eeprom$1084+1
  2213  03AC  0871               	movf	?___lwmod,w
  2214  03AD  00DD               	movwf	_update_eeprom$1084
  2215  03AE                     l1753:	
  2216                           
  2217                           ;main.c: 185:     max7219_writeChar(3, ((usos % 1000) % 100) % 10);
  2218  03AE  085E               	movf	_update_eeprom$1084+1,w
  2219  03AF  00F4               	movwf	___lwmod@dividend+1
  2220  03B0  085D               	movf	_update_eeprom$1084,w
  2221  03B1  00F3               	movwf	___lwmod@dividend
  2222  03B2  3064               	movlw	100
  2223  03B3  00F1               	movwf	___lwmod@divisor
  2224  03B4  3000               	movlw	0
  2225  03B5  00F2               	movwf	___lwmod@divisor+1
  2226  03B6  3186  26BD  3182   	fcall	___lwmod
  2227  03B9  0872               	movf	?___lwmod+1,w
  2228  03BA  0020               	movlb	0	; select bank0
  2229  03BB  00DC               	movwf	_update_eeprom$1085+1
  2230  03BC  0871               	movf	?___lwmod,w
  2231  03BD  00DB               	movwf	_update_eeprom$1085
  2232  03BE                     l1755:	
  2233                           
  2234                           ;main.c: 185:     max7219_writeChar(3, ((usos % 1000) % 100) % 10);
  2235  03BE  3003               	movlw	3
  2236  03BF  00D3               	movwf	max7219_writeChar@pos
  2237  03C0  3000               	movlw	0
  2238  03C1  00D4               	movwf	max7219_writeChar@pos+1
  2239  03C2  300A               	movlw	10
  2240  03C3  00F1               	movwf	___lwmod@divisor
  2241  03C4  3000               	movlw	0
  2242  03C5  00F2               	movwf	___lwmod@divisor+1
  2243  03C6  085C               	movf	_update_eeprom$1085+1,w
  2244  03C7  00F4               	movwf	___lwmod@dividend+1
  2245  03C8  085B               	movf	_update_eeprom$1085,w
  2246  03C9  00F3               	movwf	___lwmod@dividend
  2247  03CA  3186  26BD  3182   	fcall	___lwmod
  2248  03CD  0872               	movf	?___lwmod+1,w
  2249  03CE  0020               	movlb	0	; select bank0
  2250  03CF  00D6               	movwf	max7219_writeChar@data+1
  2251  03D0  0871               	movf	?___lwmod,w
  2252  03D1  00D5               	movwf	max7219_writeChar@data
  2253  03D2  3185  2546  3182   	fcall	_max7219_writeChar
  2254  03D5                     l1757:	
  2255                           
  2256                           ;main.c: 186:     for (k = 0; k < 500000; k++);
  2257  03D5  3000               	movlw	0
  2258  03D6  0020               	movlb	0	; select bank0
  2259  03D7  00A3               	movwf	_k+3
  2260  03D8  3000               	movlw	0
  2261  03D9  00A2               	movwf	_k+2
  2262  03DA  3000               	movlw	0
  2263  03DB  00A1               	movwf	_k+1
  2264  03DC  3000               	movlw	0
  2265  03DD  00A0               	movwf	_k
  2266  03DE                     l1759:	
  2267  03DE  1BA3               	btfsc	_k+3,7
  2268  03DF  2BEC               	goto	u1401
  2269  03E0  0823               	movf	_k+3,w
  2270  03E1  1D03               	btfss	3,2
  2271  03E2  2BED               	goto	u1400
  2272  03E3  3020               	movlw	32
  2273  03E4  0220               	subwf	_k,w
